2017-08-08T12:31:41.853191+00:00 heroku[run.7525]: Process exited with status 129
2017-08-08T12:31:51.520665+00:00 app[api]: Release v9 created by user hoangthanh751996@gmail.com
2017-08-08T12:31:51.520665+00:00 app[api]: Deploy c0de4eda by user hoangthanh751996@gmail.com
2017-08-08T12:31:38.000000+00:00 app[api]: Build succeeded
2017-08-08T12:31:52.783980+00:00 heroku[web.1]: Restarting
2017-08-08T12:31:52.785087+00:00 heroku[web.1]: State changed from up to starting
2017-08-08T12:31:53.735559+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2017-08-08T12:31:53.891563+00:00 heroku[web.1]: Process exited with status 143
2017-08-08T12:31:54.849659+00:00 heroku[web.1]: Starting process with command `node index.js`
2017-08-08T12:31:57.932387+00:00 app[web.1]: running on port 24420
2017-08-08T12:31:58.544123+00:00 heroku[web.1]: State changed from starting to up
2017-08-08T12:32:27.785658+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:29.219809+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:29.219810+00:00 app[web.1]:         needDrain: false,
2017-08-08T12:32:29.219810+00:00 app[web.1]:         ending: false,
2017-08-08T12:32:29.219811+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:29.219811+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:29.219812+00:00 app[web.1]:         decodeStrings: false,
2017-08-08T12:32:29.219812+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.219813+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:29.219813+00:00 app[web.1]:         writing: false,
2017-08-08T12:32:29.219814+00:00 app[web.1]:         corked: 0,
2017-08-08T12:32:29.219815+00:00 app[web.1]:         sync: true,
2017-08-08T12:32:29.219815+00:00 app[web.1]:         bufferProcessing: false,
2017-08-08T12:32:29.219816+00:00 app[web.1]:         onwrite: [Function],
2017-08-08T12:32:29.219816+00:00 app[web.1]:         writecb: null,
2017-08-08T12:32:29.219817+00:00 app[web.1]:         writelen: 0,
2017-08-08T12:32:29.219818+00:00 app[web.1]:         bufferedRequest: null,
2017-08-08T12:32:29.219818+00:00 app[web.1]:         lastBufferedRequest: null,
2017-08-08T12:32:29.219819+00:00 app[web.1]:         pendingcb: 0,
2017-08-08T12:32:29.219819+00:00 app[web.1]:         prefinished: false,
2017-08-08T12:32:29.219820+00:00 app[web.1]:         errorEmitted: false,
2017-08-08T12:32:29.219820+00:00 app[web.1]:         bufferedRequestCount: 0,
2017-08-08T12:32:29.219821+00:00 app[web.1]:         corkedRequestsFree: [Object] },
2017-08-08T12:32:29.219821+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:29.219822+00:00 app[web.1]:      allowHalfOpen: true,
2017-08-08T12:32:29.219822+00:00 app[web.1]:      destroyed: false,
2017-08-08T12:32:29.219823+00:00 app[web.1]:      _bytesDispatched: 0,
2017-08-08T12:32:29.219824+00:00 app[web.1]:      _sockname: null,
2017-08-08T12:32:29.219824+00:00 app[web.1]:      _pendingData: null,
2017-08-08T12:32:29.219825+00:00 app[web.1]:      _pendingEncoding: '',
2017-08-08T12:32:29.219825+00:00 app[web.1]:      server: 
2017-08-08T12:32:29.219826+00:00 app[web.1]:       Server {
2017-08-08T12:32:29.219827+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.219827+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.219828+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:29.219828+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.219833+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:29.219834+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.219834+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:29.219835+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:29.219835+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:29.219836+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.219836+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:29.219837+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:29.219837+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:29.219838+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:29.219839+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:29.219839+00:00 app[web.1]:      _server: 
2017-08-08T12:32:29.219840+00:00 app[web.1]:       Server {
2017-08-08T12:32:29.219840+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.219841+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.219841+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:29.219842+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.219842+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:29.219843+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.219844+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:29.219844+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:29.219845+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:29.219845+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.219848+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:29.219848+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:29.219849+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:29.219850+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:29.219850+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:29.219851+00:00 app[web.1]:      _idleTimeout: 120000,
2017-08-08T12:32:29.219851+00:00 app[web.1]:      _idleNext: 
2017-08-08T12:32:29.219852+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:29.219853+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:29.219853+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:29.219853+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:29.219854+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:29.219855+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:29.219855+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:29.219856+00:00 app[web.1]:      _idlePrev: 
2017-08-08T12:32:29.219856+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:29.219857+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:29.219858+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:29.219858+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:29.219859+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:29.219859+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:29.219860+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:29.219860+00:00 app[web.1]:      _idleStart: 31856,
2017-08-08T12:32:29.219861+00:00 app[web.1]:      parser: 
2017-08-08T12:32:29.219861+00:00 app[web.1]:       HTTPParser {
2017-08-08T12:32:29.219862+00:00 app[web.1]:         '0': [Function: parserOnHeaders],
2017-08-08T12:32:29.219862+00:00 app[web.1]:         '1': [Function: parserOnHeadersComplete],
2017-08-08T12:32:29.219863+00:00 app[web.1]:         '2': [Function: parserOnBody],
2017-08-08T12:32:29.219864+00:00 app[web.1]:         '3': [Function: parserOnMessageComplete],
2017-08-08T12:32:29.219864+00:00 app[web.1]:         '4': [Function: onParserExecute],
2017-08-08T12:32:29.219865+00:00 app[web.1]:         _headers: [],
2017-08-08T12:32:29.219865+00:00 app[web.1]:         _url: '',
2017-08-08T12:32:29.219866+00:00 app[web.1]:         _consumed: true,
2017-08-08T12:32:29.219867+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:29.219867+00:00 app[web.1]:         incoming: [Circular],
2017-08-08T12:32:29.219868+00:00 app[web.1]:         outgoing: null,
2017-08-08T12:32:29.219868+00:00 app[web.1]:         maxHeaderPairs: 2000,
2017-08-08T12:32:29.219869+00:00 app[web.1]:         onIncoming: [Function: parserOnIncoming] },
2017-08-08T12:32:29.219870+00:00 app[web.1]:      on: [Function: socketOnWrap],
2017-08-08T12:32:29.219870+00:00 app[web.1]:      _paused: false,
2017-08-08T12:32:29.219871+00:00 app[web.1]:      read: [Function],
2017-08-08T12:32:29.219872+00:00 app[web.1]:      _consuming: true,
2017-08-08T12:32:29.219872+00:00 app[web.1]:      _httpMessage: 
2017-08-08T12:32:29.219873+00:00 app[web.1]:       ServerResponse {
2017-08-08T12:32:29.219874+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.219874+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.219875+00:00 app[web.1]:         _eventsCount: 1,
2017-08-08T12:32:29.219876+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.219876+00:00 app[web.1]:         output: [],
2017-08-08T12:32:29.219877+00:00 app[web.1]:         outputEncodings: [],
2017-08-08T12:32:29.219877+00:00 app[web.1]:         outputCallbacks: [],
2017-08-08T12:32:29.219878+00:00 app[web.1]:         outputSize: 0,
2017-08-08T12:32:29.219878+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:29.219879+00:00 app[web.1]:         _last: false,
2017-08-08T12:32:29.219879+00:00 app[web.1]:         upgrading: false,
2017-08-08T12:32:29.219880+00:00 app[web.1]:         chunkedEncoding: false,
2017-08-08T12:32:29.219881+00:00 app[web.1]:         shouldKeepAlive: false,
2017-08-08T12:32:29.219882+00:00 app[web.1]:         useChunkedEncodingByDefault: true,
2017-08-08T12:32:29.219882+00:00 app[web.1]:         sendDate: true,
2017-08-08T12:32:29.219883+00:00 app[web.1]:         _removedHeader: {},
2017-08-08T12:32:29.219884+00:00 app[web.1]:         _contentLength: null,
2017-08-08T12:32:29.219884+00:00 app[web.1]:         _hasBody: true,
2017-08-08T12:32:29.219885+00:00 app[web.1]:         _trailer: '',
2017-08-08T12:32:29.219885+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:29.219886+00:00 app[web.1]:         _headerSent: false,
2017-08-08T12:32:29.219887+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:29.219887+00:00 app[web.1]:         connection: [Circular],
2017-08-08T12:32:29.219888+00:00 app[web.1]:         _header: null,
2017-08-08T12:32:29.219888+00:00 app[web.1]:         _headers: [Object],
2017-08-08T12:32:29.219889+00:00 app[web.1]:         _headerNames: [Object],
2017-08-08T12:32:29.219889+00:00 app[web.1]:         _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:29.219890+00:00 app[web.1]:         req: [Circular],
2017-08-08T12:32:29.219890+00:00 app[web.1]:         locals: {} } },
2017-08-08T12:32:29.219891+00:00 app[web.1]:   httpVersionMajor: 1,
2017-08-08T12:32:29.219891+00:00 app[web.1]:   httpVersionMinor: 1,
2017-08-08T12:32:29.219892+00:00 app[web.1]:   httpVersion: '1.1',
2017-08-08T12:32:29.219892+00:00 app[web.1]:   complete: true,
2017-08-08T12:32:29.219893+00:00 app[web.1]:   headers: 
2017-08-08T12:32:29.219894+00:00 app[web.1]:    { host: 'lib-chatbot.herokuapp.com',
2017-08-08T12:32:29.219894+00:00 app[web.1]:      connection: 'close',
2017-08-08T12:32:29.219895+00:00 app[web.1]:      accept: '*/*',
2017-08-08T12:32:29.219895+00:00 app[web.1]:      'accept-encoding': 'deflate, gzip',
2017-08-08T12:32:29.219896+00:00 app[web.1]:      'content-type': 'application/json',
2017-08-08T12:32:29.219897+00:00 app[web.1]:      'x-hub-signature': 'sha1=41cbe1f8e178b7d9528f1062be50093b0a26f89a',
2017-08-08T12:32:29.219898+00:00 app[web.1]:      'x-request-id': 'a3de9f70-62d4-4ac2-91f8-a668c6ca545a',
2017-08-08T12:32:29.219898+00:00 app[web.1]:      'x-forwarded-for': '69.63.188.220',
2017-08-08T12:32:29.219899+00:00 app[web.1]:      'x-forwarded-proto': 'https',
2017-08-08T12:32:29.219899+00:00 app[web.1]:      'x-forwarded-port': '443',
2017-08-08T12:32:29.219900+00:00 app[web.1]:      via: '1.1 vegur',
2017-08-08T12:32:29.219901+00:00 app[web.1]:      'connect-time': '1',
2017-08-08T12:32:29.219901+00:00 app[web.1]:      'x-request-start': '1502195549118',
2017-08-08T12:32:29.219902+00:00 app[web.1]:      'total-route-time': '0',
2017-08-08T12:32:29.219902+00:00 app[web.1]:      'content-length': '280' },
2017-08-08T12:32:29.219903+00:00 app[web.1]:   rawHeaders: 
2017-08-08T12:32:29.219903+00:00 app[web.1]:    [ 'Host',
2017-08-08T12:32:29.219904+00:00 app[web.1]:      'lib-chatbot.herokuapp.com',
2017-08-08T12:32:29.219905+00:00 app[web.1]:      'Connection',
2017-08-08T12:32:29.219905+00:00 app[web.1]:      'close',
2017-08-08T12:32:29.219906+00:00 app[web.1]:      'Accept',
2017-08-08T12:32:29.219906+00:00 app[web.1]:      '*/*',
2017-08-08T12:32:29.219907+00:00 app[web.1]:      'Accept-Encoding',
2017-08-08T12:32:29.219907+00:00 app[web.1]:      'deflate, gzip',
2017-08-08T12:32:29.219908+00:00 app[web.1]:      'Content-Type',
2017-08-08T12:32:29.219908+00:00 app[web.1]:      'application/json',
2017-08-08T12:32:29.219909+00:00 app[web.1]:      'X-Hub-Signature',
2017-08-08T12:32:29.219910+00:00 app[web.1]:      'sha1=41cbe1f8e178b7d9528f1062be50093b0a26f89a',
2017-08-08T12:32:29.219910+00:00 app[web.1]:      'X-Request-Id',
2017-08-08T12:32:29.219911+00:00 app[web.1]:      'a3de9f70-62d4-4ac2-91f8-a668c6ca545a',
2017-08-08T12:32:29.219911+00:00 app[web.1]:      'X-Forwarded-For',
2017-08-08T12:32:29.219912+00:00 app[web.1]:      '69.63.188.220',
2017-08-08T12:32:29.219912+00:00 app[web.1]:      'X-Forwarded-Proto',
2017-08-08T12:32:29.219913+00:00 app[web.1]:      'https',
2017-08-08T12:32:29.219913+00:00 app[web.1]:      'X-Forwarded-Port',
2017-08-08T12:32:29.219914+00:00 app[web.1]:      '443',
2017-08-08T12:32:29.219914+00:00 app[web.1]:      'Via',
2017-08-08T12:32:29.219915+00:00 app[web.1]:      '1.1 vegur',
2017-08-08T12:32:29.219915+00:00 app[web.1]:      'Connect-Time',
2017-08-08T12:32:29.219916+00:00 app[web.1]:      '1',
2017-08-08T12:32:29.219916+00:00 app[web.1]:      'X-Request-Start',
2017-08-08T12:32:29.219917+00:00 app[web.1]:      '1502195549118',
2017-08-08T12:32:29.219917+00:00 app[web.1]:      'Total-Route-Time',
2017-08-08T12:32:29.219918+00:00 app[web.1]:      '0',
2017-08-08T12:32:29.219919+00:00 app[web.1]:      'Content-Length',
2017-08-08T12:32:29.219919+00:00 app[web.1]:      '280' ],
2017-08-08T12:32:29.219920+00:00 app[web.1]:   trailers: {},
2017-08-08T12:32:29.219920+00:00 app[web.1]:   rawTrailers: [],
2017-08-08T12:32:29.219921+00:00 app[web.1]:   upgrade: false,
2017-08-08T12:32:29.219921+00:00 app[web.1]:   url: '/webhook/',
2017-08-08T12:32:29.219922+00:00 app[web.1]:   method: 'POST',
2017-08-08T12:32:29.219926+00:00 app[web.1]:   statusCode: null,
2017-08-08T12:32:29.219927+00:00 app[web.1]:   statusMessage: null,
2017-08-08T12:32:29.219927+00:00 app[web.1]:   client: 
2017-08-08T12:32:29.219933+00:00 app[web.1]:    Socket {
2017-08-08T12:32:29.219933+00:00 app[web.1]:      connecting: false,
2017-08-08T12:32:29.219934+00:00 app[web.1]:      _hadError: false,
2017-08-08T12:32:29.219935+00:00 app[web.1]:      _handle: 
2017-08-08T12:32:29.219935+00:00 app[web.1]:       TCP {
2017-08-08T12:32:29.219936+00:00 app[web.1]:         bytesRead: 740,
2017-08-08T12:32:29.219936+00:00 app[web.1]:         _externalStream: {},
2017-08-08T12:32:29.219937+00:00 app[web.1]:         fd: 11,
2017-08-08T12:32:29.219937+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:29.219938+00:00 app[web.1]:         owner: [Circular],
2017-08-08T12:32:29.219938+00:00 app[web.1]:         onread: [Function: onread],
2017-08-08T12:32:29.219939+00:00 app[web.1]:         onconnection: null,
2017-08-08T12:32:29.219940+00:00 app[web.1]:         writeQueueSize: 0,
2017-08-08T12:32:29.219940+00:00 app[web.1]:         _consumed: true },
2017-08-08T12:32:29.219941+00:00 app[web.1]:      _parent: null,
2017-08-08T12:32:29.219942+00:00 app[web.1]:      _host: null,
2017-08-08T12:32:29.219942+00:00 app[web.1]:      _readableState: 
2017-08-08T12:32:29.219943+00:00 app[web.1]:       ReadableState {
2017-08-08T12:32:29.219943+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:29.219944+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:29.219945+00:00 app[web.1]:         buffer: [Object],
2017-08-08T12:32:29.219945+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:29.219946+00:00 app[web.1]:         pipes: null,
2017-08-08T12:32:29.219946+00:00 app[web.1]:         pipesCount: 0,
2017-08-08T12:32:29.219947+00:00 app[web.1]:         flowing: true,
2017-08-08T12:32:29.219947+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:29.219948+00:00 app[web.1]:         endEmitted: false,
2017-08-08T12:32:29.219949+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:29.219949+00:00 app[web.1]:         sync: false,
2017-08-08T12:32:29.219950+00:00 app[web.1]:         needReadable: true,
2017-08-08T12:32:29.219950+00:00 app[web.1]:         emittedReadable: false,
2017-08-08T12:32:29.219951+00:00 app[web.1]:         readableListening: false,
2017-08-08T12:32:29.219952+00:00 app[web.1]:         resumeScheduled: false,
2017-08-08T12:32:29.219952+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.220009+00:00 app[web.1]:         ranOut: false,
2017-08-08T12:32:29.220024+00:00 app[web.1]:         awaitDrain: 0,
2017-08-08T12:32:29.220025+00:00 app[web.1]:         readingMore: false,
2017-08-08T12:32:29.220025+00:00 app[web.1]:         decoder: null,
2017-08-08T12:32:29.220026+00:00 app[web.1]:         encoding: null },
2017-08-08T12:32:29.220026+00:00 app[web.1]:      readable: true,
2017-08-08T12:32:29.220027+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:29.220027+00:00 app[web.1]:      _events: 
2017-08-08T12:32:29.220028+00:00 app[web.1]:       { end: [Object],
2017-08-08T12:32:29.220028+00:00 app[web.1]:         finish: [Function: onSocketFinish],
2017-08-08T12:32:29.220029+00:00 app[web.1]:         _socketEnd: [Function: onSocketEnd],
2017-08-08T12:32:29.220042+00:00 app[web.1]:         drain: [Object],
2017-08-08T12:32:29.220043+00:00 app[web.1]:         timeout: [Function],
2017-08-08T12:32:29.220044+00:00 app[web.1]:         error: [Function: socketOnError],
2017-08-08T12:32:29.220045+00:00 app[web.1]:         close: [Object],
2017-08-08T12:32:29.220046+00:00 app[web.1]:         data: [Function: socketOnData],
2017-08-08T12:32:29.220046+00:00 app[web.1]:         resume: [Function: onSocketResume],
2017-08-08T12:32:29.220047+00:00 app[web.1]:         pause: [Function: onSocketPause] },
2017-08-08T12:32:29.220047+00:00 app[web.1]:      _eventsCount: 10,
2017-08-08T12:32:29.220048+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:29.220048+00:00 app[web.1]:      _writableState: 
2017-08-08T12:32:29.220049+00:00 app[web.1]:       WritableState {
2017-08-08T12:32:29.220049+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:29.220050+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:29.220050+00:00 app[web.1]:         needDrain: false,
2017-08-08T12:32:29.220051+00:00 app[web.1]:         ending: false,
2017-08-08T12:32:29.220051+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:29.220052+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:29.220053+00:00 app[web.1]:         decodeStrings: false,
2017-08-08T12:32:29.220053+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:29.220054+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:29.220054+00:00 app[web.1]:         writing: false,
2017-08-08T12:32:29.220055+00:00 app[web.1]:         corked: 0,
2017-08-08T12:32:29.220055+00:00 app[web.1]:         sync: true,
2017-08-08T12:32:29.220056+00:00 app[web.1]:         bufferProcessing: false,
2017-08-08T12:32:29.220056+00:00 app[web.1]:         onwrite: [Function],
2017-08-08T12:32:29.220057+00:00 app[web.1]:         writecb: null,
2017-08-08T12:32:29.220057+00:00 app[web.1]:         writelen: 0,
2017-08-08T12:32:29.220058+00:00 app[web.1]:         bufferedRequest: null,
2017-08-08T12:32:29.220059+00:00 app[web.1]:         lastBufferedRequest: null,
2017-08-08T12:32:29.220059+00:00 app[web.1]:         pendingcb: 0,
2017-08-08T12:32:29.220060+00:00 app[web.1]:         prefinished: false,
2017-08-08T12:32:29.220060+00:00 app[web.1]:         errorEmitted: false,
2017-08-08T12:32:29.220061+00:00 app[web.1]:         bufferedRequestCount: 0,
2017-08-08T12:32:29.220061+00:00 app[web.1]:         corkedRequestsFree: [Object] },
2017-08-08T12:32:29.220062+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:29.220062+00:00 app[web.1]:      allowHalfOpen: true,
2017-08-08T12:32:29.220063+00:00 app[web.1]:      destroyed: false,
2017-08-08T12:32:29.220063+00:00 app[web.1]:      _bytesDispatched: 0,
2017-08-08T12:32:29.220064+00:00 app[web.1]:      _sockname: null,
2017-08-08T12:32:29.220064+00:00 app[web.1]:      _pendingData: null,
2017-08-08T12:32:29.220065+00:00 app[web.1]:      _pendingEncoding: '',
2017-08-08T12:32:29.220066+00:00 app[web.1]:      server: 
2017-08-08T12:32:29.220066+00:00 app[web.1]:       Server {
2017-08-08T12:32:29.220067+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.220067+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.220068+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:29.220068+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.220069+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:29.220069+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.220070+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:29.220070+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:29.220071+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:29.220071+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.220072+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:29.220072+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:29.220073+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:29.220073+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:29.220074+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:29.220074+00:00 app[web.1]:      _server: 
2017-08-08T12:32:29.220075+00:00 app[web.1]:       Server {
2017-08-08T12:32:29.220075+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.220076+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.220077+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:29.220077+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.220078+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:29.220079+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.220079+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:29.220080+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:29.220080+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:29.220081+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.220081+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:29.220082+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:29.220082+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:29.220083+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:29.220083+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:29.220088+00:00 app[web.1]:      _idleTimeout: 120000,
2017-08-08T12:32:29.220089+00:00 app[web.1]:      _idleNext: 
2017-08-08T12:32:29.220089+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:29.220089+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:29.220090+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:29.220090+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:29.220091+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:29.220091+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:29.220092+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:29.220092+00:00 app[web.1]:      _idlePrev: 
2017-08-08T12:32:29.220093+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:29.220093+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:29.220094+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:29.220095+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:29.220096+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:29.220096+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:29.220097+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:29.220097+00:00 app[web.1]:      _idleStart: 31856,
2017-08-08T12:32:29.220098+00:00 app[web.1]:      parser: 
2017-08-08T12:32:29.220098+00:00 app[web.1]:       HTTPParser {
2017-08-08T12:32:29.220099+00:00 app[web.1]:         '0': [Function: parserOnHeaders],
2017-08-08T12:32:29.220099+00:00 app[web.1]:         '1': [Function: parserOnHeadersComplete],
2017-08-08T12:32:29.220100+00:00 app[web.1]:         '2': [Function: parserOnBody],
2017-08-08T12:32:29.220100+00:00 app[web.1]:         '3': [Function: parserOnMessageComplete],
2017-08-08T12:32:29.220101+00:00 app[web.1]:         '4': [Function: onParserExecute],
2017-08-08T12:32:29.220101+00:00 app[web.1]:         _headers: [],
2017-08-08T12:32:29.220102+00:00 app[web.1]:         _url: '',
2017-08-08T12:32:29.220102+00:00 app[web.1]:         _consumed: true,
2017-08-08T12:32:29.220103+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:29.220104+00:00 app[web.1]:         incoming: [Circular],
2017-08-08T12:32:29.220104+00:00 app[web.1]:         outgoing: null,
2017-08-08T12:32:29.220109+00:00 app[web.1]:         maxHeaderPairs: 2000,
2017-08-08T12:32:29.220109+00:00 app[web.1]:         onIncoming: [Function: parserOnIncoming] },
2017-08-08T12:32:29.220110+00:00 app[web.1]:      on: [Function: socketOnWrap],
2017-08-08T12:32:29.220111+00:00 app[web.1]:      _paused: false,
2017-08-08T12:32:29.220111+00:00 app[web.1]:      read: [Function],
2017-08-08T12:32:29.220112+00:00 app[web.1]:      _consuming: true,
2017-08-08T12:32:29.220112+00:00 app[web.1]:      _httpMessage: 
2017-08-08T12:32:29.220113+00:00 app[web.1]:       ServerResponse {
2017-08-08T12:32:29.220113+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.220114+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.220114+00:00 app[web.1]:         _eventsCount: 1,
2017-08-08T12:32:29.220115+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.220115+00:00 app[web.1]:         output: [],
2017-08-08T12:32:29.220116+00:00 app[web.1]:         outputEncodings: [],
